
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
 40%|████      | 3684/9122 [05:07<05:43, 15.82it/s]
 40%|████      | 3686/9122 [05:07<05:40, 15.96it/s]
 40%|████      | 3688/9122 [05:07<05:39, 16.03it/s]
 40%|████      | 3690/9122 [05:07<05:36, 16.12it/s]
 40%|████      | 3692/9122 [05:07<05:34, 16.25it/s]
 40%|████      | 3694/9122 [05:07<05:36, 16.14it/s]
 41%|████      | 3696/9122 [05:07<05:37, 16.09it/s]
 41%|████      | 3698/9122 [05:07<05:38, 16.01it/s]
 41%|████      | 3700/9122 [05:08<05:35, 16.15it/s]
 41%|████      | 3702/9122 [05:08<05:37, 16.07it/s]
 41%|████      | 3704/9122 [05:08<05:37, 16.06it/s]
 41%|████      | 3706/9122 [05:08<05:36, 16.09it/s]
 41%|████      | 3708/9122 [05:08<05:35, 16.15it/s]
 41%|████      | 3710/9122 [05:08<05:36, 16.07it/s]
 41%|████      | 3712/9122 [05:08<05:36, 16.08it/s]
 41%|████      | 3714/9122 [05:08<05:35, 16.13it/s]
 41%|████      | 3716/9122 [05:09<05:35, 16.10it/s]
 41%|████      | 3718/9122 [05:09<05:34, 16.17it/s]
 41%|████      | 3720/9122 [05:09<05:30, 16.36it/s]
 41%|████      | 3722/9122 [05:09<05:29, 16.39it/s]
 41%|████      | 3724/9122 [05:09<05:29, 16.39it/s]
 41%|████      | 3726/9122 [05:09<05:28, 16.43it/s]
 41%|████      | 3728/9122 [05:09<05:28, 16.40it/s]
 41%|████      | 3730/9122 [05:09<05:24, 16.62it/s]
 41%|████      | 3732/9122 [05:09<05:28, 16.39it/s]
 41%|████      | 3734/9122 [05:10<05:29, 16.34it/s]
 41%|████      | 3736/9122 [05:10<05:30, 16.29it/s]
 41%|████      | 3738/9122 [05:10<05:34, 16.09it/s]
 41%|████      | 3740/9122 [05:10<05:32, 16.16it/s]
 41%|████      | 3742/9122 [05:10<05:34, 16.10it/s]
 41%|████      | 3744/9122 [05:10<05:29, 16.33it/s]
 41%|████      | 3746/9122 [05:10<05:28, 16.39it/s]
 41%|████      | 3748/9122 [05:10<05:29, 16.33it/s]
 41%|████      | 3750/9122 [05:11<05:28, 16.36it/s]
 41%|████      | 3752/9122 [05:11<05:29, 16.29it/s]
 41%|████      | 3754/9122 [05:11<05:27, 16.37it/s]
 41%|████      | 3756/9122 [05:11<05:27, 16.39it/s]
 41%|████      | 3758/9122 [05:11<05:28, 16.32it/s]
 41%|████      | 3760/9122 [05:11<05:27, 16.37it/s]
 41%|████      | 3762/9122 [05:11<05:25, 16.47it/s]
 41%|████▏     | 3764/9122 [05:11<05:25, 16.44it/s]
 41%|████▏     | 3766/9122 [05:12<05:27, 16.33it/s]
 41%|████▏     | 3768/9122 [05:12<05:28, 16.29it/s]
 41%|████▏     | 3770/9122 [05:12<05:26, 16.39it/s]
 41%|████▏     | 3772/9122 [05:12<05:27, 16.33it/s]
 41%|████▏     | 3774/9122 [05:12<05:27, 16.33it/s]
 41%|████▏     | 3776/9122 [05:12<05:23, 16.53it/s]
 41%|████▏     | 3778/9122 [05:12<05:26, 16.39it/s]
 41%|████▏     | 3780/9122 [05:12<05:25, 16.43it/s]
 41%|████▏     | 3782/9122 [05:13<05:25, 16.40it/s]
 41%|████▏     | 3784/9122 [05:13<05:24, 16.47it/s]
 42%|████▏     | 3786/9122 [05:13<05:28, 16.26it/s]
 42%|████▏     | 3788/9122 [05:13<05:28, 16.26it/s]
 42%|████▏     | 3790/9122 [05:13<05:26, 16.33it/s]
 42%|████▏     | 3792/9122 [05:13<05:27, 16.30it/s]
 42%|████▏     | 3794/9122 [05:13<05:27, 16.25it/s]
 42%|████▏     | 3796/9122 [05:13<05:23, 16.46it/s]
 42%|████▏     | 3798/9122 [05:14<05:21, 16.56it/s]
 42%|████▏     | 3800/9122 [05:14<05:21, 16.54it/s]
 42%|████▏     | 3802/9122 [05:14<05:20, 16.61it/s]
 42%|████▏     | 3804/9122 [05:14<05:19, 16.65it/s]
 42%|████▏     | 3806/9122 [05:14<05:25, 16.32it/s]
 42%|████▏     | 3808/9122 [05:14<05:22, 16.46it/s]
 42%|████▏     | 3810/9122 [05:14<05:24, 16.39it/s]
 42%|████▏     | 3812/9122 [05:14<05:21, 16.50it/s]
 42%|████▏     | 3814/9122 [05:15<05:21, 16.51it/s]
 42%|████▏     | 3816/9122 [05:15<05:19, 16.62it/s]
 42%|████▏     | 3818/9122 [05:15<05:20, 16.55it/s]
 42%|████▏     | 3820/9122 [05:15<05:21, 16.48it/s]
 42%|████▏     | 3822/9122 [05:15<05:17, 16.67it/s]
 42%|████▏     | 3824/9122 [05:15<05:21, 16.47it/s]
 42%|████▏     | 3826/9122 [05:15<05:21, 16.49it/s]
 42%|████▏     | 3828/9122 [05:15<05:19, 16.55it/s]
 42%|████▏     | 3830/9122 [05:15<05:21, 16.48it/s]
 42%|████▏     | 3832/9122 [05:16<05:20, 16.53it/s]
 42%|████▏     | 3834/9122 [05:16<05:22, 16.38it/s]
 42%|████▏     | 3836/9122 [05:16<05:24, 16.27it/s]
 42%|████▏     | 3838/9122 [05:16<05:22, 16.40it/s]
 42%|████▏     | 3840/9122 [05:16<05:22, 16.39it/s]
 42%|████▏     | 3842/9122 [05:16<05:20, 16.46it/s]
 42%|████▏     | 3844/9122 [05:16<05:20, 16.47it/s]
 42%|████▏     | 3846/9122 [05:16<05:20, 16.44it/s]
 42%|████▏     | 3848/9122 [05:17<05:19, 16.51it/s]
 42%|████▏     | 3850/9122 [05:17<05:21, 16.41it/s]
 42%|████▏     | 3852/9122 [05:17<05:20, 16.43it/s]
 42%|████▏     | 3854/9122 [05:17<05:19, 16.51it/s]
 42%|████▏     | 3856/9122 [05:17<05:19, 16.48it/s]
 42%|████▏     | 3858/9122 [05:17<05:20, 16.42it/s]
 42%|████▏     | 3860/9122 [05:17<05:18, 16.52it/s]
 42%|████▏     | 3862/9122 [05:17<05:21, 16.36it/s]
 42%|████▏     | 3864/9122 [05:18<05:18, 16.52it/s]
 42%|████▏     | 3866/9122 [05:18<05:17, 16.55it/s]
 42%|████▏     | 3868/9122 [05:18<05:15, 16.68it/s]
 42%|████▏     | 3870/9122 [05:18<05:14, 16.71it/s]
 42%|████▏     | 3872/9122 [05:18<05:13, 16.76it/s]
 42%|████▏     | 3874/9122 [05:18<05:15, 16.64it/s]
 42%|████▏     | 3876/9122 [05:18<05:13, 16.74it/s]
 43%|████▎     | 3878/9122 [05:18<05:12, 16.76it/s]
 43%|████▎     | 3880/9122 [05:18<05:13, 16.72it/s]
 43%|████▎     | 3882/9122 [05:19<05:11, 16.81it/s]
 43%|████▎     | 3884/9122 [05:19<05:12, 16.77it/s]
 43%|████▎     | 3886/9122 [05:19<05:10, 16.86it/s]
 43%|████▎     | 3888/9122 [05:19<05:13, 16.67it/s]
 43%|████▎     | 3890/9122 [05:19<05:16, 16.52it/s]
 43%|████▎     | 3892/9122 [05:19<05:15, 16.60it/s]
 43%|████▎     | 3894/9122 [05:19<05:14, 16.65it/s]
 43%|████▎     | 3896/9122 [05:19<05:13, 16.69it/s]
 43%|████▎     | 3898/9122 [05:20<05:10, 16.81it/s]
 43%|████▎     | 3900/9122 [05:20<05:09, 16.89it/s]
 43%|████▎     | 3902/9122 [05:20<05:09, 16.85it/s]
 43%|████▎     | 3904/9122 [05:20<05:08, 16.93it/s]
 43%|████▎     | 3906/9122 [05:20<05:09, 16.85it/s]
 43%|████▎     | 3908/9122 [05:20<05:12, 16.70it/s]
 43%|████▎     | 3910/9122 [05:20<05:09, 16.84it/s]
 43%|████▎     | 3912/9122 [05:20<05:09, 16.86it/s]
 43%|████▎     | 3914/9122 [05:21<05:08, 16.91it/s]
 43%|████▎     | 3916/9122 [05:21<05:10, 16.75it/s]
 43%|████▎     | 3918/9122 [05:21<05:09, 16.80it/s]
 43%|████▎     | 3920/9122 [05:21<05:09, 16.80it/s]
 43%|████▎     | 3922/9122 [05:21<05:10, 16.74it/s]
 43%|████▎     | 3924/9122 [05:21<05:09, 16.77it/s]
 43%|████▎     | 3926/9122 [05:21<05:09, 16.80it/s]
 43%|████▎     | 3928/9122 [05:21<05:06, 16.93it/s]
 43%|████▎     | 3930/9122 [05:21<05:05, 17.02it/s]
 43%|████▎     | 3932/9122 [05:22<05:03, 17.10it/s]
 43%|████▎     | 3934/9122 [05:22<05:06, 16.92it/s]
 43%|████▎     | 3936/9122 [05:22<05:04, 17.05it/s]
 43%|████▎     | 3938/9122 [05:22<05:05, 16.98it/s]
 43%|████▎     | 3940/9122 [05:22<05:05, 16.97it/s]
 43%|████▎     | 3942/9122 [05:22<05:05, 16.98it/s]
 43%|████▎     | 3944/9122 [05:22<05:05, 16.95it/s]
 43%|████▎     | 3946/9122 [05:22<05:04, 17.02it/s]
 43%|████▎     | 3948/9122 [05:23<05:05, 16.92it/s]
 43%|████▎     | 3950/9122 [05:23<05:05, 16.93it/s]
 43%|████▎     | 3952/9122 [05:23<05:07, 16.79it/s]
 43%|████▎     | 3954/9122 [05:23<05:07, 16.78it/s]
 43%|████▎     | 3956/9122 [05:23<05:03, 17.03it/s]
 43%|████▎     | 3958/9122 [05:23<05:03, 17.02it/s]
 43%|████▎     | 3960/9122 [05:23<05:03, 16.99it/s]
 43%|████▎     | 3962/9122 [05:23<05:02, 17.07it/s]
 43%|████▎     | 3964/9122 [05:23<05:01, 17.09it/s]
 43%|████▎     | 3966/9122 [05:24<05:00, 17.16it/s]
 43%|████▎     | 3968/9122 [05:24<05:04, 16.92it/s]
 44%|████▎     | 3970/9122 [05:24<05:04, 16.92it/s]
 44%|████▎     | 3972/9122 [05:24<05:02, 17.01it/s]
 44%|████▎     | 3974/9122 [05:24<05:03, 16.94it/s]
 44%|████▎     | 3976/9122 [05:24<05:03, 16.96it/s]
 44%|████▎     | 3978/9122 [05:24<05:00, 17.12it/s]
 44%|████▎     | 3980/9122 [05:24<05:01, 17.08it/s]
 44%|████▎     | 3982/9122 [05:25<05:00, 17.10it/s]
 44%|████▎     | 3984/9122 [05:25<05:03, 16.90it/s]
 44%|████▎     | 3986/9122 [05:25<05:00, 17.07it/s]
 44%|████▎     | 3988/9122 [05:25<04:59, 17.14it/s]
 44%|████▎     | 3990/9122 [05:25<05:00, 17.09it/s]
 44%|████▍     | 3992/9122 [05:25<05:05, 16.80it/s]
 44%|████▍     | 3994/9122 [05:25<05:07, 16.68it/s]
 44%|████▍     | 3996/9122 [05:25<05:08, 16.61it/s]
 44%|████▍     | 3998/9122 [05:25<05:05, 16.79it/s]
 44%|████▍     | 4000/9122 [05:26<05:07, 16.66it/s]
 44%|████▍     | 4002/9122 [05:26<05:04, 16.80it/s]
 44%|████▍     | 4004/9122 [05:26<05:06, 16.71it/s]
 44%|████▍     | 4006/9122 [05:26<05:04, 16.81it/s]
 44%|████▍     | 4008/9122 [05:26<05:03, 16.83it/s]
 44%|████▍     | 4010/9122 [05:26<05:02, 16.91it/s]
 44%|████▍     | 4012/9122 [05:26<05:01, 16.93it/s]
 44%|████▍     | 4014/9122 [05:26<05:00, 16.97it/s]
 44%|████▍     | 4016/9122 [05:27<05:00, 17.01it/s]
 44%|████▍     | 4018/9122 [05:27<05:00, 17.00it/s]
 44%|████▍     | 4020/9122 [05:27<04:58, 17.06it/s]
 44%|████▍     | 4022/9122 [05:27<05:00, 16.97it/s]
 44%|████▍     | 4024/9122 [05:27<04:58, 17.08it/s]
 44%|████▍     | 4026/9122 [05:27<04:58, 17.07it/s]
 44%|████▍     | 4028/9122 [05:27<04:58, 17.05it/s]
 44%|████▍     | 4030/9122 [05:27<05:00, 16.97it/s]
 44%|████▍     | 4032/9122 [05:27<04:59, 16.99it/s]
 44%|████▍     | 4034/9122 [05:28<04:56, 17.14it/s]
 44%|████▍     | 4036/9122 [05:28<04:58, 17.05it/s]
 44%|████▍     | 4038/9122 [05:28<04:56, 17.15it/s]
 44%|████▍     | 4040/9122 [05:28<04:53, 17.31it/s]
 44%|████▍     | 4042/9122 [05:28<04:52, 17.35it/s]
 44%|████▍     | 4044/9122 [05:28<04:54, 17.26it/s]
 44%|████▍     | 4046/9122 [05:28<04:57, 17.05it/s]
 44%|████▍     | 4048/9122 [05:28<04:57, 17.03it/s]
 44%|████▍     | 4050/9122 [05:29<04:53, 17.26it/s]
 44%|████▍     | 4052/9122 [05:29<04:54, 17.24it/s]
 44%|████▍     | 4054/9122 [05:29<04:52, 17.31it/s]
 44%|████▍     | 4056/9122 [05:29<04:51, 17.36it/s]
 44%|████▍     | 4058/9122 [05:29<04:52, 17.30it/s]
 45%|████▍     | 4060/9122 [05:29<04:50, 17.42it/s]
 45%|████▍     | 4062/9122 [05:29<04:49, 17.48it/s]
 45%|████▍     | 4064/9122 [05:29<04:47, 17.58it/s]
 45%|████▍     | 4066/9122 [05:29<04:50, 17.39it/s]
 45%|████▍     | 4068/9122 [05:30<04:47, 17.59it/s]
 45%|████▍     | 4070/9122 [05:30<04:50, 17.37it/s]
 45%|████▍     | 4072/9122 [05:30<04:50, 17.38it/s]
 45%|████▍     | 4074/9122 [05:30<04:48, 17.48it/s]
 45%|████▍     | 4076/9122 [05:30<04:50, 17.34it/s]
 45%|████▍     | 4078/9122 [05:30<04:58, 16.92it/s]
 45%|████▍     | 4080/9122 [05:30<04:53, 17.18it/s]
 45%|████▍     | 4082/9122 [05:30<04:54, 17.13it/s]
 45%|████▍     | 4084/9122 [05:30<04:58, 16.88it/s]
 45%|████▍     | 4086/9122 [05:31<04:56, 17.00it/s]
 45%|████▍     | 4088/9122 [05:31<04:53, 17.14it/s]
 45%|████▍     | 4090/9122 [05:31<04:50, 17.31it/s]
 45%|████▍     | 4092/9122 [05:31<04:49, 17.36it/s]
 45%|████▍     | 4094/9122 [05:31<04:52, 17.22it/s]
 45%|████▍     | 4096/9122 [05:31<04:54, 17.07it/s]
 45%|████▍     | 4098/9122 [05:31<04:53, 17.12it/s]
 45%|████▍     | 4100/9122 [05:31<04:56, 16.97it/s]
 45%|████▍     | 4102/9122 [05:32<04:55, 17.00it/s]
 45%|████▍     | 4104/9122 [05:32<04:53, 17.12it/s]
 45%|████▌     | 4106/9122 [05:32<04:52, 17.15it/s]
 45%|████▌     | 4108/9122 [05:32<04:51, 17.22it/s]
 45%|████▌     | 4110/9122 [05:32<04:53, 17.09it/s]
 45%|████▌     | 4112/9122 [05:32<04:56, 16.89it/s]
 45%|████▌     | 4114/9122 [05:32<04:53, 17.06it/s]
 45%|████▌     | 4116/9122 [05:32<04:58, 16.79it/s]
 45%|████▌     | 4118/9122 [05:32<05:05, 16.37it/s]
 45%|████▌     | 4120/9122 [05:33<05:00, 16.66it/s]
 45%|████▌     | 4122/9122 [05:33<04:57, 16.79it/s]
 45%|████▌     | 4124/9122 [05:33<04:56, 16.87it/s]
 45%|████▌     | 4126/9122 [05:33<04:58, 16.75it/s]
 45%|████▌     | 4128/9122 [05:33<05:00, 16.65it/s]
 45%|████▌     | 4130/9122 [05:33<04:56, 16.84it/s]
 45%|████▌     | 4132/9122 [05:33<04:50, 17.15it/s]
 45%|████▌     | 4134/9122 [05:33<04:47, 17.37it/s]
 45%|████▌     | 4136/9122 [05:34<04:48, 17.29it/s]
 45%|████▌     | 4138/9122 [05:34<04:45, 17.47it/s]
 45%|████▌     | 4140/9122 [05:34<04:46, 17.42it/s]
 45%|████▌     | 4142/9122 [05:34<04:47, 17.32it/s]
 45%|████▌     | 4144/9122 [05:34<04:46, 17.38it/s]
 45%|████▌     | 4146/9122 [05:34<04:46, 17.39it/s]
 45%|████▌     | 4148/9122 [05:34<04:45, 17.44it/s]
 45%|████▌     | 4150/9122 [05:34<04:44, 17.48it/s]
 46%|████▌     | 4152/9122 [05:34<04:46, 17.35it/s]
 46%|████▌     | 4154/9122 [05:35<04:49, 17.18it/s]
 46%|████▌     | 4156/9122 [05:35<05:06, 16.20it/s]
 46%|████▌     | 4158/9122 [05:35<05:14, 15.76it/s]
 46%|████▌     | 4160/9122 [05:35<05:11, 15.94it/s]
 46%|████▌     | 4162/9122 [05:35<05:05, 16.25it/s]
 46%|████▌     | 4164/9122 [05:35<05:00, 16.52it/s]
 46%|████▌     | 4166/9122 [05:35<04:55, 16.79it/s]
 46%|████▌     | 4168/9122 [05:35<04:52, 16.93it/s]
 46%|████▌     | 4170/9122 [05:36<04:50, 17.02it/s]
 46%|████▌     | 4172/9122 [05:36<04:46, 17.28it/s]
 46%|████▌     | 4174/9122 [05:36<04:43, 17.42it/s]
 46%|████▌     | 4176/9122 [05:36<04:41, 17.54it/s]
 46%|████▌     | 4178/9122 [05:36<04:39, 17.71it/s]
 46%|████▌     | 4180/9122 [05:36<04:45, 17.34it/s]
 46%|████▌     | 4182/9122 [05:36<04:48, 17.11it/s]
 46%|████▌     | 4184/9122 [05:36<04:47, 17.18it/s]
 46%|████▌     | 4186/9122 [05:36<04:44, 17.33it/s]
 46%|████▌     | 4188/9122 [05:37<04:45, 17.26it/s]
 46%|████▌     | 4190/9122 [05:37<04:52, 16.84it/s]
 46%|████▌     | 4192/9122 [05:37<04:47, 17.16it/s]
 46%|████▌     | 4194/9122 [05:37<04:42, 17.44it/s]
 46%|████▌     | 4196/9122 [05:37<04:41, 17.49it/s]
 46%|████▌     | 4198/9122 [05:37<04:39, 17.62it/s]
 46%|████▌     | 4200/9122 [05:37<04:38, 17.69it/s]
 46%|████▌     | 4202/9122 [05:37<04:40, 17.53it/s]
 46%|████▌     | 4204/9122 [05:38<04:41, 17.46it/s]
 46%|████▌     | 4206/9122 [05:38<04:39, 17.59it/s]
 46%|████▌     | 4208/9122 [05:38<04:39, 17.58it/s]
 46%|████▌     | 4210/9122 [05:38<04:44, 17.26it/s]
 46%|████▌     | 4212/9122 [05:38<04:41, 17.44it/s]
 46%|████▌     | 4214/9122 [05:38<04:39, 17.57it/s]
 46%|████▌     | 4216/9122 [05:38<04:38, 17.64it/s]
 46%|████▌     | 4218/9122 [05:38<04:42, 17.33it/s]
 46%|████▋     | 4220/9122 [05:38<04:40, 17.48it/s]
 46%|████▋     | 4222/9122 [05:39<04:38, 17.58it/s]
 46%|████▋     | 4224/9122 [05:39<04:37, 17.64it/s]
 46%|████▋     | 4226/9122 [05:39<04:35, 17.75it/s]
 46%|████▋     | 4228/9122 [05:39<04:36, 17.69it/s]
 46%|████▋     | 4230/9122 [05:39<04:39, 17.51it/s]
 46%|████▋     | 4232/9122 [05:39<04:37, 17.62it/s]
 46%|████▋     | 4234/9122 [05:39<04:35, 17.77it/s]
 46%|████▋     | 4236/9122 [05:39<04:33, 17.87it/s]
 46%|████▋     | 4238/9122 [05:39<04:30, 18.03it/s]
 46%|████▋     | 4240/9122 [05:40<04:29, 18.09it/s]
 47%|████▋     | 4242/9122 [05:40<04:30, 18.07it/s]
 47%|████▋     | 4244/9122 [05:40<04:29, 18.09it/s]
 47%|████▋     | 4246/9122 [05:40<04:29, 18.11it/s]
 47%|████▋     | 4248/9122 [05:40<04:30, 18.02it/s]
 47%|████▋     | 4250/9122 [05:40<04:33, 17.78it/s]
 47%|████▋     | 4252/9122 [05:40<04:34, 17.71it/s]
 47%|████▋     | 4254/9122 [05:40<04:36, 17.62it/s]
 47%|████▋     | 4256/9122 [05:40<04:33, 17.77it/s]
 47%|████▋     | 4258/9122 [05:41<04:30, 18.01it/s]
 47%|████▋     | 4260/9122 [05:41<04:29, 18.06it/s]
 47%|████▋     | 4262/9122 [05:41<04:26, 18.23it/s]
 47%|████▋     | 4264/9122 [05:41<04:27, 18.13it/s]
 47%|████▋     | 4266/9122 [05:41<04:35, 17.63it/s]
 47%|████▋     | 4268/9122 [05:41<04:36, 17.54it/s]
 47%|████▋     | 4270/9122 [05:41<04:34, 17.66it/s]
 47%|████▋     | 4272/9122 [05:41<04:32, 17.80it/s]
 47%|████▋     | 4274/9122 [05:41<04:29, 17.99it/s]
 47%|████▋     | 4276/9122 [05:42<04:28, 18.06it/s]
 47%|████▋     | 4278/9122 [05:42<04:26, 18.16it/s]
 47%|████▋     | 4280/9122 [05:42<04:27, 18.13it/s]
 47%|████▋     | 4282/9122 [05:42<04:34, 17.63it/s]
 47%|████▋     | 4284/9122 [05:42<04:31, 17.79it/s]
 47%|████▋     | 4286/9122 [05:42<04:33, 17.69it/s]
 47%|████▋     | 4288/9122 [05:42<04:31, 17.77it/s]
 47%|████▋     | 4290/9122 [05:42<04:30, 17.85it/s]
 47%|████▋     | 4292/9122 [05:42<04:27, 18.04it/s]
 47%|████▋     | 4294/9122 [05:43<04:26, 18.10it/s]
 47%|████▋     | 4296/9122 [05:43<04:23, 18.31it/s]
 47%|████▋     | 4298/9122 [05:43<04:23, 18.33it/s]
 47%|████▋     | 4300/9122 [05:43<04:23, 18.33it/s]
 47%|████▋     | 4302/9122 [05:43<04:26, 18.10it/s]
 47%|████▋     | 4304/9122 [05:43<04:27, 17.99it/s]
 47%|████▋     | 4306/9122 [05:43<04:26, 18.10it/s]
 47%|████▋     | 4308/9122 [05:43<04:24, 18.19it/s]
 47%|████▋     | 4310/9122 [05:43<04:23, 18.23it/s]
 47%|████▋     | 4312/9122 [05:44<04:23, 18.27it/s]
 47%|████▋     | 4314/9122 [05:44<04:21, 18.40it/s]
 47%|████▋     | 4316/9122 [05:44<04:20, 18.41it/s]
 47%|████▋     | 4318/9122 [05:44<04:28, 17.88it/s]
 47%|████▋     | 4320/9122 [05:44<04:25, 18.11it/s]
 47%|████▋     | 4322/9122 [05:44<04:23, 18.22it/s]
 47%|████▋     | 4324/9122 [05:44<04:21, 18.34it/s]
 47%|████▋     | 4326/9122 [05:44<04:20, 18.39it/s]
 47%|████▋     | 4328/9122 [05:44<04:22, 18.25it/s]
 47%|████▋     | 4330/9122 [05:45<04:22, 18.28it/s]
 47%|████▋     | 4332/9122 [05:45<04:22, 18.23it/s]
 48%|████▊     | 4334/9122 [05:45<04:22, 18.23it/s]
 48%|████▊     | 4336/9122 [05:45<04:20, 18.34it/s]
 48%|████▊     | 4338/9122 [05:45<04:21, 18.26it/s]
 48%|████▊     | 4340/9122 [05:45<04:23, 18.12it/s]
 48%|████▊     | 4342/9122 [05:45<04:21, 18.31it/s]
 48%|████▊     | 4344/9122 [05:45<04:21, 18.30it/s]
 48%|████▊     | 4346/9122 [05:45<04:23, 18.14it/s]
 48%|████▊     | 4348/9122 [05:46<04:21, 18.23it/s]
 48%|████▊     | 4350/9122 [05:46<04:22, 18.15it/s]
 48%|████▊     | 4352/9122 [05:46<04:24, 18.01it/s]
 48%|████▊     | 4354/9122 [05:46<04:23, 18.09it/s]
 48%|████▊     | 4356/9122 [05:46<04:21, 18.25it/s]
 48%|████▊     | 4358/9122 [05:46<04:23, 18.09it/s]
 48%|████▊     | 4360/9122 [05:46<04:25, 17.91it/s]
 48%|████▊     | 4362/9122 [05:46<04:23, 18.05it/s]
 48%|████▊     | 4364/9122 [05:46<04:22, 18.15it/s]
 48%|████▊     | 4366/9122 [05:47<04:21, 18.15it/s]
 48%|████▊     | 4368/9122 [05:47<04:17, 18.43it/s]
 48%|████▊     | 4370/9122 [05:47<04:21, 18.17it/s]
 48%|████▊     | 4372/9122 [05:47<04:22, 18.13it/s]
 48%|████▊     | 4374/9122 [05:47<04:21, 18.18it/s]
 48%|████▊     | 4376/9122 [05:47<04:19, 18.28it/s]
